symbol,timeframe,strategy_id,strategy_name,status,trades,wins,losses,win_rate_pct,net_profit,total_return_pct,profit_factor,expectancy,max_drawdown_pct,sharpe,sortino,bars,error
XAUUSD,1h,macd_trend,MACD Trend Following,OK,10,2,8,20.0,28.98,0.29,1.0513155890703931,2.9,5.62,0.095,0.111,288,
XAUUSD,1h,rsi_reversal,RSI Mean Reversion,OK,14,10,4,71.43,1511.01,15.11,4.398712396617017,107.93,2.26,3.348,4.505,288,
XAUUSD,1h,bb_squeeze,Bollinger Band Squeeze,OK,21,16,5,76.19,2933.3,29.33,6.05578409862142,139.68,2.49,4.233,5.522,288,
XAUUSD,1h,adx_strength,ADX Strength Entry,OK,11,6,5,54.55,1271.75,12.72,3.3740260380497604,115.61,3.49,2.778,4.239,288,
XAUUSD,1h,ichimoku_trend,Ichimoku Cloud Trend,OK,42,14,28,33.33,646.03,6.46,1.221624385607408,15.38,7.51,0.942,1.583,288,
XAUUSD,1h,supertrend_follow,SuperTrend Follow,OK,0,0,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,288,
XAUUSD,1h,elder_ray,Elder Ray Power,OK,27,18,9,66.67,3117.73,31.18,6.3194286764060275,115.47,2.42,5.182,8.374,288,
XAUUSD,1h,choppiness_reversal,Choppiness Reversal,OK,35,27,8,77.14,1711.06,17.11,5.237570188458582,48.89,1.49,4.564,5.651,288,
XAUUSD,1h,confluence_8,8-Indicator Confluence,OK,10,6,4,60.0,938.73,9.39,3.4045685535374095,93.87,1.99,2.535,2.558,288,
XAUUSD,1h,fisher_zscore,Fisher + Z-Score,OK,35,29,6,82.86,2066.06,20.66,8.191837807522495,59.03,1.17,5.497,7.034,288,
XAUUSD,1h,volume_breakout,Volume Breakout,OK,8,8,0,100.0,696.01,6.96,,87.0,0.47,3.351,2.229,288,
